ID,split,imagery_id,date,coordinates,if_fire,data_path,mask_path
20180315_140,test,S2A_10UCB_20180315_1_L2A,2018-03-15,"POLYGON ((-130.9553200004298 50.53695288975567, -130.84700370002597 50.53872192208584, -130.84431209918932 50.46968948696597, -130.95247079031918 50.4679247638184, -130.9553200004298 50.53695288975567))",False,image_directory_20180315_140,mask_directory_20180315_140
20180315_142,test,S2A_10UDB_20180315_1_L2A,2018-03-15,"POLYGON ((-130.0900231414613 50.68640863150005, -129.98132189759875 50.687374485428144, -129.9798840944127 50.618318077427745, -130.08842614536755 50.6173545795149, -130.0900231414613 50.68640863150005))",False,image_directory_20180315_142,mask_directory_20180315_142
20180315_88,train,S2A_10UDB_20180315_1_L2A,2018-03-15,"POLYGON ((-129.9798840944127 50.618318077427745, -129.87133642122438 50.61918046708183, -129.87006283976658 50.55012110375891, -129.97845191349404 50.54926081682708, -129.9798840944127 50.618318077427745))",False,image_directory_20180315_88,mask_directory_20180315_88
20180315_91,train,S2A_10UDV_20180315_0_L2A,2018-03-15,"POLYGON ((-129.94434329740662 48.819853146986816, -129.83973147226888 48.82066269125822, -129.83857958909257 48.75158119980224, -129.94304796425834 48.75077360944212, -129.94434329740662 48.819853146986816))",False,image_directory_20180315_91,mask_directory_20180315_91
20180318_103,train,S2A_9UXS_20180318_0_L2A,2018-03-18,"POLYGON ((-127.26103949458563 50.609459586768466, -127.15255415233162 50.60778930097089, -127.15525300386612 50.538757705995245, -127.26358006504528 50.54042392095767, -127.26103949458563 50.609459586768466))",False,image_directory_20180318_103,mask_directory_20180318_103
20180318_71,train,S2A_9UXR_20180318_0_L2A,2018-03-18,"POLYGON ((-126.84916812523272 50.11794859537679, -126.741824770979 50.115909744141064, -126.74506636153725 50.04689001159821, -126.85225592159479 50.04892391075627, -126.84916812523272 50.11794859537679))",False,image_directory_20180318_71,mask_directory_20180318_71
20180422_166,test,S2B_9UWR_20180422_0_L2A,2018-04-22,"POLYGON ((-127.69955084215027 50.54503064537831, -127.59119010461468 50.543769930790944, -127.59324364965362 50.474722554950475, -127.7014465484625 50.475980197599256, -127.69955084215027 50.54503064537831))",False,image_directory_20180422_166,mask_directory_20180422_166
20180422_46,train,S2B_9UYR_20180422_0_L2A,2018-04-22,"POLYGON ((-125.4833935974753 49.67000054328374, -125.37716849646142 49.66672181510068, -125.38228508846116 49.59778109054588, -125.48836092993919 49.60105188564833, -125.4833935974753 49.67000054328374))",False,image_directory_20180422_46,mask_directory_20180422_46
20180422_57,train,S2B_10UCA_20180422_0_L2A,2018-04-22,"POLYGON ((-130.95527539581263 50.53587433251706, -130.84696156278733 50.537643297420075, -130.84427012633031 50.46861084780821, -130.95242635969086 50.46684619189256, -130.95527539581263 50.53587433251706))",False,image_directory_20180422_57,mask_directory_20180422_57
20180511_113,train,S2A_10UCA_20180511_0_L2A,2018-05-11,"POLYGON ((-131.25393438529517 49.977825981155426, -131.14689827956065 49.97985699833824, -131.1438311432251 49.91083048542201, -131.25071464079227 49.90880439716843, -131.25393438529517 49.977825981155426))",False,image_directory_20180511_113,mask_directory_20180511_113
