split,path_name_sentinel2,satellite,imagery_id,date,tile_id,saving_path,coordinates,if_fire,data_path,mask_path
train,../datasets/sentinel2/S2A_9UYR_20220801_0_L2A/20220801/tiles/3_2,sentinel2,S2A_9UYR_20220801_0_L2A,2022-08-01,3_2,../prepared_dataset/20220801/3_2,"POLYGON ((-125.97607529975805 50.30574779947244, -125.8683865696154 50.30289429674448, -125.8729107570619 50.233926287225614, -125.9804444984755 50.236772855913266, -125.97607529975805 50.30574779947244))",True,image_directory_20220801_0,mask_directory_20220801_0
train,../datasets/sentinel2/S2A_9UYR_20220801_0_L2A/20220801/tiles/3_4,sentinel2,S2A_9UYR_20220801_0_L2A,2022-08-01,3_4,../prepared_dataset/20220801/3_4,"POLYGON ((-125.7607154787941 50.29994118390697, -125.65306262838969 50.29688850061719, -125.65789652279332 50.22793508254463, -125.7653945658079 50.23098034961218, -125.7607154787941 50.29994118390697))",True,image_directory_20220801_1,mask_directory_20220801_1
train,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/12_6,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,12_6,../prepared_dataset/20220809/12_6,"POLYGON ((-125.58963785229653 49.67318196741235, -125.4833935974753 49.67000054328374, -125.48836092993919 49.60105188564833, -125.59445583014147 49.604225611114565, -125.58963785229653 49.67318196741235))",True,image_directory_20220809_2,mask_directory_20220809_2
train,../datasets/sentinel2/S2A_9UYR_20220920_0_L2A/20220920/tiles/8_7,sentinel2,S2A_9UYR_20220920_0_L2A,2022-09-20,8_7,../prepared_dataset/20220920/8_7,"POLYGON ((-125.46333176774317 49.94578322862888, -125.35650387832956 49.94247254399866, -125.36169996889305 49.87353669060245, -125.46837629296328 49.87683935226469, -125.46333176774317 49.94578322862888))",True,image_directory_20220920_3,mask_directory_20220920_3
train,../datasets/sentinel2/S2B_9UYQ_20220816_0_L2A/20220816/tiles/2_6,sentinel2,S2B_9UYQ_20220816_0_L2A,2022-08-16,2_6,../prepared_dataset/20220816/2_6,"POLYGON ((-125.6041482479572 49.46469315711875, -125.49835381680029 49.46153494367798, -125.50326381426284 49.39258268887598, -125.60891060567182 49.39573326840127, -125.6041482479572 49.46469315711875))",True,image_directory_20220816_4,mask_directory_20220816_4
train,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/13_13,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,13_13,../prepared_dataset/20220809/13_13,"POLYGON ((-124.85221166591536 49.57997261604244, -124.74626210937818 49.57612034802069, -124.7522490749777 49.50723077309362, -124.85805056643485 49.51107373193187, -124.85221166591536 49.57997261604244))",True,image_directory_20220809_5,mask_directory_20220809_5
train,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/12_7,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,12_7,../prepared_dataset/20220809/12_7,"POLYGON ((-125.4833935974753 49.67000054328374, -125.37716849646142 49.66672181510068, -125.38228508846116 49.59778109054588, -125.48836092993919 49.60105188564833, -125.4833935974753 49.67000054328374))",True,image_directory_20220809_6,mask_directory_20220809_6
test,../datasets/sentinel2/S2A_9UXR_20220920_0_L2A/20220920/tiles/3_12,sentinel2,S2A_9UXR_20220920_0_L2A,2022-09-20,3_12,../prepared_dataset/20220920/3_12,"POLYGON ((-126.300924835124 50.31374939214619, -126.19318655713849 50.311196502838385, -126.19724309801543 50.24220831658002, -126.30482613670658 50.24475500022902, -126.300924835124 50.31374939214619))",True,image_directory_20220920_7,mask_directory_20220920_7
test,../datasets/sentinel2/S2B_9UYQ_20221117_0_L2A/20221117/tiles/2_8,sentinel2,S2B_9UYQ_20221117_0_L2A,2022-11-17,2_8,../prepared_dataset/20221117/2_8,"POLYGON ((-125.3925782539561 49.458280132953284, -125.28682212315464 49.454928767448685, -125.29202711795432 49.38599247769147, -125.3976357980326 49.38933574453629, -125.3925782539561 49.458280132953284))",True,image_directory_20221117_8,mask_directory_20221117_8
test,../datasets/sentinel2/S2B_9UYR_20220730_0_L2A/20220730/tiles/3_4,sentinel2,S2B_9UYR_20220730_0_L2A,2022-07-30,3_4,../prepared_dataset/20220730/3_4,"POLYGON ((-125.7607154787941 50.29994118390697, -125.65306262838969 50.29688850061719, -125.65789652279332 50.22793508254463, -125.7653945658079 50.23098034961218, -125.7607154787941 50.29994118390697))",True,image_directory_20220730_9,mask_directory_20220730_9
